Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
COMMENT              : 
CONTINUE             : 
DECIMAL              : 54
DEFAULT              : 
DICTIONARYTYPE       : 
DIVIDE               : 39
DOUBLE               : 31
ELSE                 : 15
ENUM                 : 
EQUALS               : 42
FALSE                : 
FLOAT                : 32
FOR                  : 
FUNC                 : 19 20
GREATERTHAN          : 40
GUARD                : 
IF                   : 14 15
IMPORT               : 
IN                   : 
INIT                 : 
INT                  : 33
INTEGER              : 28
LBRACES              : 14 15 15 16 19 20
LESSTHAN             : 41
LET                  : 26
LPAREN               : 13 14 15 16 19 20 47 56
LSQUAREBRACKET       : 12
MINUS                : 37
MINUSONE             : 
MULTIPLY             : 38
NOT                  : 48
NOTEQUALS            : 43
NUMBER               : 
OPTIONALVARIABLE     : 
OR                   : 45
PLUS                 : 36
PLUSONE              : 
PRINT                : 13
PRIVATE              : 
PUBLIC               : 
RANGE                : 
RBRACES              : 14 15 15 16 19 20
REPEAT               : 
RETURN               : 25
RPAREN               : 13 14 15 16 19 20 47 56
RSQUAREBRACKET       : 12
SET                  : 11
SETVARIABLE          : 
STATIC               : 
STRING               : 29
STRUCT               : 
SWITCH               : 
TRUE                 : 
TYPEALIAS            : 
VALUESTYPE           : 
VAR                  : 27
VARIABLE             : 9 10 11 19 20 21 22 49 56
WHILE                : 16
WSTRING              : 55
error                : 

Nonterminals, with rules where they appear

assignment_statement : 4
break_statement      : 
collection_block     : 10 11
data_collection_type : 10
data_type            : 21 22 23
empty                : 20 24 52 59
expression           : 9 12 13 14 15 16 19 20 25 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 57 58
function_arguments   : 56 57
function_call        : 51
function_declaration : 17
function_declaration_empty : 18
function_general     : 7
function_parameters  : 19 21
function_return_type : 19 20
if_statement         : 6
print_statement      : 5
program              : 0
return_statement     : 19 20
statement            : 2 3
statements           : 1 2 14 15 15 16
type                 : 50
variable_declarator  : 9 10 11
while_statement      : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (10) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) print_statement -> . PRINT LPAREN expression RPAREN
    (14) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (15) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (17) function_general -> . function_declaration
    (18) function_general -> . function_declaration_empty
    (16) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (26) variable_declarator -> . LET
    (27) variable_declarator -> . VAR
    (19) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    PRINT           shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    FUNC            shift and go to state 17

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    variable_declarator            shift and go to state 9
    function_declaration           shift and go to state 12
    function_declaration_empty     shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (10) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) print_statement -> . PRINT LPAREN expression RPAREN
    (14) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (15) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (17) function_general -> . function_declaration
    (18) function_general -> . function_declaration_empty
    (16) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (26) variable_declarator -> . LET
    (27) variable_declarator -> . VAR
    (19) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    $end            reduce using rule 1 (program -> statements .)
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    FUNC            shift and go to state 17

    statement                      shift and go to state 18
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    variable_declarator            shift and go to state 9
    function_declaration           shift and go to state 12
    function_declaration_empty     shift and go to state 13

state 3

    (3) statements -> statement .

    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    LET             reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACES         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment_statement .

    PRINT           reduce using rule 4 (statement -> assignment_statement .)
    IF              reduce using rule 4 (statement -> assignment_statement .)
    WHILE           reduce using rule 4 (statement -> assignment_statement .)
    LET             reduce using rule 4 (statement -> assignment_statement .)
    VAR             reduce using rule 4 (statement -> assignment_statement .)
    FUNC            reduce using rule 4 (statement -> assignment_statement .)
    $end            reduce using rule 4 (statement -> assignment_statement .)
    RBRACES         reduce using rule 4 (statement -> assignment_statement .)


state 5

    (5) statement -> print_statement .

    PRINT           reduce using rule 5 (statement -> print_statement .)
    IF              reduce using rule 5 (statement -> print_statement .)
    WHILE           reduce using rule 5 (statement -> print_statement .)
    LET             reduce using rule 5 (statement -> print_statement .)
    VAR             reduce using rule 5 (statement -> print_statement .)
    FUNC            reduce using rule 5 (statement -> print_statement .)
    $end            reduce using rule 5 (statement -> print_statement .)
    RBRACES         reduce using rule 5 (statement -> print_statement .)


state 6

    (6) statement -> if_statement .

    PRINT           reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    LET             reduce using rule 6 (statement -> if_statement .)
    VAR             reduce using rule 6 (statement -> if_statement .)
    FUNC            reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACES         reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> function_general .

    PRINT           reduce using rule 7 (statement -> function_general .)
    IF              reduce using rule 7 (statement -> function_general .)
    WHILE           reduce using rule 7 (statement -> function_general .)
    LET             reduce using rule 7 (statement -> function_general .)
    VAR             reduce using rule 7 (statement -> function_general .)
    FUNC            reduce using rule 7 (statement -> function_general .)
    $end            reduce using rule 7 (statement -> function_general .)
    RBRACES         reduce using rule 7 (statement -> function_general .)


state 8

    (8) statement -> while_statement .

    PRINT           reduce using rule 8 (statement -> while_statement .)
    IF              reduce using rule 8 (statement -> while_statement .)
    WHILE           reduce using rule 8 (statement -> while_statement .)
    LET             reduce using rule 8 (statement -> while_statement .)
    VAR             reduce using rule 8 (statement -> while_statement .)
    FUNC            reduce using rule 8 (statement -> while_statement .)
    $end            reduce using rule 8 (statement -> while_statement .)
    RBRACES         reduce using rule 8 (statement -> while_statement .)


state 9

    (9) assignment_statement -> variable_declarator . VARIABLE ASSIGN expression
    (10) assignment_statement -> variable_declarator . VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) assignment_statement -> variable_declarator . VARIABLE COLON SET ASSIGN collection_block

    VARIABLE        shift and go to state 19


state 10

    (13) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 20


state 11

    (14) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES
    (15) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LPAREN          shift and go to state 21


state 12

    (17) function_general -> function_declaration .

    PRINT           reduce using rule 17 (function_general -> function_declaration .)
    IF              reduce using rule 17 (function_general -> function_declaration .)
    WHILE           reduce using rule 17 (function_general -> function_declaration .)
    LET             reduce using rule 17 (function_general -> function_declaration .)
    VAR             reduce using rule 17 (function_general -> function_declaration .)
    FUNC            reduce using rule 17 (function_general -> function_declaration .)
    $end            reduce using rule 17 (function_general -> function_declaration .)
    RBRACES         reduce using rule 17 (function_general -> function_declaration .)


state 13

    (18) function_general -> function_declaration_empty .

    PRINT           reduce using rule 18 (function_general -> function_declaration_empty .)
    IF              reduce using rule 18 (function_general -> function_declaration_empty .)
    WHILE           reduce using rule 18 (function_general -> function_declaration_empty .)
    LET             reduce using rule 18 (function_general -> function_declaration_empty .)
    VAR             reduce using rule 18 (function_general -> function_declaration_empty .)
    FUNC            reduce using rule 18 (function_general -> function_declaration_empty .)
    $end            reduce using rule 18 (function_general -> function_declaration_empty .)
    RBRACES         reduce using rule 18 (function_general -> function_declaration_empty .)


state 14

    (16) while_statement -> WHILE . LPAREN expression RPAREN LBRACES statements RBRACES

    LPAREN          shift and go to state 22


state 15

    (26) variable_declarator -> LET .

    VARIABLE        reduce using rule 26 (variable_declarator -> LET .)


state 16

    (27) variable_declarator -> VAR .

    VARIABLE        reduce using rule 27 (variable_declarator -> VAR .)


state 17

    (19) function_declaration -> FUNC . VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> FUNC . VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    VARIABLE        shift and go to state 23


state 18

    (2) statements -> statements statement .

    PRINT           reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    LET             reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    FUNC            reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACES         reduce using rule 2 (statements -> statements statement .)


state 19

    (9) assignment_statement -> variable_declarator VARIABLE . ASSIGN expression
    (10) assignment_statement -> variable_declarator VARIABLE . COLON data_collection_type ASSIGN collection_block
    (11) assignment_statement -> variable_declarator VARIABLE . COLON SET ASSIGN collection_block

    ASSIGN          shift and go to state 24
    COLON           shift and go to state 25


state 20

    (13) print_statement -> PRINT LPAREN . expression RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    RPAREN          reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    expression                     shift and go to state 27
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 21

    (14) if_statement -> IF LPAREN . expression RPAREN LBRACES statements RBRACES
    (15) if_statement -> IF LPAREN . expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    RPAREN          reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    expression                     shift and go to state 36
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 22

    (16) while_statement -> WHILE LPAREN . expression RPAREN LBRACES statements RBRACES
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    RPAREN          reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    expression                     shift and go to state 37
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 23

    (19) function_declaration -> FUNC VARIABLE . LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> FUNC VARIABLE . LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    LPAREN          shift and go to state 38


state 24

    (9) assignment_statement -> variable_declarator VARIABLE ASSIGN . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)

    expression                     shift and go to state 39
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 25

    (10) assignment_statement -> variable_declarator VARIABLE COLON . data_collection_type ASSIGN collection_block
    (11) assignment_statement -> variable_declarator VARIABLE COLON . SET ASSIGN collection_block
    (34) data_collection_type -> . COLLECTIONTYPE

    SET             shift and go to state 41
    COLLECTIONTYPE  shift and go to state 42

    data_collection_type           shift and go to state 40

state 26

    (47) expression -> LPAREN . expression RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    RPAREN          reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    expression                     shift and go to state 43
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 27

    (13) print_statement -> PRINT LPAREN expression . RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

    RPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55


state 28

    (48) expression -> NOT . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
