Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Rule 61    function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
Rule 62    function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
Rule 63    function_parameters -> function_parameters COMMA VARIABLE COLON data_type
Rule 64    function_parameters -> VARIABLE COLON data_type
Rule 65    function_return_type -> ARROW data_type
Rule 66    function_return_type -> ARROW LPAREN function_parameters RPAREN
Rule 67    function_return_type -> empty
Rule 68    return_statement -> RETURN expression
Rule 69    function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
Rule 70    function_init -> INIT LPAREN empty RPAREN LBRACES statements RBRACES
Rule 71    variable_declarator -> LET
Rule 72    variable_declarator -> VAR
Rule 73    data_type -> INTEGER
Rule 74    data_type -> STRING
Rule 75    data_type -> BOOLEAN
Rule 76    data_type -> DOUBLE
Rule 77    data_type -> FLOAT
Rule 78    data_type -> INT
Rule 79    data_collection_type -> LSQUAREBRACKET INTEGER RSQUAREBRACKET
Rule 80    data_collection_type -> LSQUAREBRACKET STRING RSQUAREBRACKET
Rule 81    data_collection_type -> LSQUAREBRACKET BOOLEAN RSQUAREBRACKET
Rule 82    data_collection_type -> LSQUAREBRACKET DOUBLE RSQUAREBRACKET
Rule 83    data_collection_type -> LSQUAREBRACKET INT RSQUAREBRACKET
Rule 84    data_collection_type -> LSQUAREBRACKET DICTIONARYTYPE RSQUAREBRACKET
Rule 85    data_diamond_type -> LESSTHAN INTEGER GREATERTHAN
Rule 86    data_diamond_type -> LESSTHAN STRING GREATERTHAN
Rule 87    data_diamond_type -> LESSTHAN BOOLEAN GREATERTHAN
Rule 88    data_diamond_type -> LESSTHAN DOUBLE GREATERTHAN
Rule 89    data_diamond_type -> LESSTHAN INT GREATERTHAN
Rule 90    break_statement -> BREAK
Rule 91    expression -> expression PLUS expression
Rule 92    expression -> expression MINUS expression
Rule 93    expression -> expression MULTIPLY expression
Rule 94    expression -> expression DIVIDE expression
Rule 95    expression -> expression GREATERTHAN expression
Rule 96    expression -> expression LESSTHAN expression
Rule 97    expression -> expression EQUALS expression
Rule 98    expression -> expression NOTEQUALS expression
Rule 99    expression -> expression AND expression
Rule 100   expression -> expression OR expression
Rule 101   expression -> expression COMMA expression
Rule 102   expression -> expression COLON expression
Rule 103   expression -> LPAREN expression RPAREN
Rule 104   expression -> NOT expression
Rule 105   expression -> VARIABLE
Rule 106   expression -> type
Rule 107   expression -> function_call
Rule 108   types -> types COMMA type
Rule 109   types -> key_value COMMA types
Rule 110   types -> key_value
Rule 111   types -> type
Rule 112   type -> TRUE
Rule 113   type -> FALSE
Rule 114   type -> DECIMAL
Rule 115   type -> WSTRING
Rule 116   type -> NUMBER
Rule 117   key_value -> type COLON type
Rule 118   function_call -> VARIABLE LPAREN function_arguments RPAREN
Rule 119   function_arguments -> function_arguments COMMA expression
Rule 120   function_arguments -> expression
Rule 121   function_arguments -> empty
Rule 122   empty -> <empty>
Rule 123   comment -> COMMENT

Terminals, with rules where they appear

AND                  : 99
ARRAY                : 
ARROW                : 65 66
ASSIGN               : 28 29 30 31 32 33 34 35 39 40
BOOL                 : 
BOOLEAN              : 75 81 87
BREAK                : 90
CALLMETHOD           : 
CASE                 : 55 56
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 
COLON                : 30 31 32 33 36 37 38 39 40 55 56 56 63 64 102 117
COMMA                : 46 63 101 108 109 119
COMMENT              : 123
CONTINUE             : 
DECIMAL              : 114
DEFAULT              : 56
DICTIONARYTYPE       : 33 84
DIVIDE               : 94
DOUBLE               : 76 82 88
ELSE                 : 51
ENUM                 : 
EQUALS               : 97
FALSE                : 113
FLOAT                : 77
FOR                  : 44 45
FUNC                 : 61 62
GREATERTHAN          : 85 86 87 88 89 95
GUARD                : 
IF                   : 50 51
IMPORT               : 43
IN                   : 44 45
INIT                 : 69 70
INT                  : 78 83 89
INTEGER              : 73 79 85
LBRACES              : 44 45 50 51 51 52 53 54 61 62 69 70
LESSTHAN             : 85 86 87 88 89 96
LET                  : 71
LPAREN               : 49 50 51 52 53 61 62 66 69 70 103 118
LSQUAREBRACKET       : 48 79 80 81 82 83 84
MINUS                : 92
MINUSONE             : 
MULTIPLY             : 93
NOT                  : 104
NOTEQUALS            : 98
NUMBER               : 44 44 116
OPTIONALVARIABLE     : 37
OR                   : 100
PLUS                 : 91
PLUSONE              : 
PRINT                : 49
PRIVATE              : 
PUBLIC               : 
RANGE                : 44
RBRACES              : 44 45 50 51 51 52 53 54 61 62 69 70
READLN               : 29 35 40
REPEAT               : 53
RESIDUE              : 
RETURN               : 68
RPAREN               : 49 50 51 52 53 61 62 66 69 70 103 118
RSQUAREBRACKET       : 48 79 80 81 82 83 84
SET                  : 31 32
SETVARIABLE          : 
STATIC               : 
STRING               : 74 80 86
STRUCT               : 
SWITCH               : 54
TRUE                 : 112
TYPEALIAS            : 
VALUESTYPE           : 
VAR                  : 72
VARIABLE             : 28 29 30 31 32 33 34 35 36 37 39 40 43 44 45 45 46 47 54 61 62 63 64 105 118
WHILE                : 52 53
WSTRING              : 115
error                : 

Nonterminals, with rules where they appear

assignment_statement : 4 18 41 42
assignment_statement_type : 5 19
break_statement      : 
caso                 : 54 55
collection_block     : 30 31 32 33
comment              : 15 27
cuerpo_caso          : 55 56 56
data_collection_type : 30
data_diamond_type    : 31
data_type            : 36 37 38 39 40 63 64 65
empty                : 26 62 67 70 121
expression           : 28 34 39 49 50 51 52 53 55 56 57 68 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 104 119 120
for_statement        : 14 25
function_arguments   : 118 119
function_call        : 9 107
function_declaration : 59
function_declaration_empty : 60
function_general     : 8
function_init        : 10
function_parameters  : 61 63 66 69
function_return_type : 61 62
functionbody         : 16 17
functionstatements   : 16 61 62
if_statement         : 7 21
import_statement     : 13 24
key_value            : 109 110
multiple_assign      : 41
multiple_variables   : 38 46
print_statement      : 6 20
program              : 0
return_statement     : 61 62
statement            : 2 3 58
statements           : 1 2 44 45 50 51 51 52 53 69 70
switch_statement     : 12 23
type                 : 106 108 111 117 117
types                : 48 108 109
variable_declarator  : 28 29 30 31 32 33 36 37 38 39 40
while_statement      : 11 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (15) statement -> . comment
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (59) function_general -> . function_declaration
    (60) function_general -> . function_declaration_empty
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> . INIT LPAREN empty RPAREN LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR
    (61) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (62) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    VARIABLE        shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    INIT            shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    FUNC            shift and go to state 31

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    comment                        shift and go to state 15
    variable_declarator            shift and go to state 16
    function_declaration           shift and go to state 20
    function_declaration_empty     shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (15) statement -> . comment
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (59) function_general -> . function_declaration
    (60) function_general -> . function_declaration_empty
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> . INIT LPAREN empty RPAREN LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR
    (61) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (62) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    $end            reduce using rule 1 (program -> statements .)
    VARIABLE        shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    INIT            shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    FUNC            shift and go to state 31

    statement                      shift and go to state 32
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    comment                        shift and go to state 15
    variable_declarator            shift and go to state 16
    function_declaration           shift and go to state 20
    function_declaration_empty     shift and go to state 21

state 3

    (3) statements -> statement .

    VARIABLE        reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    INIT            reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    REPEAT          reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    IMPORT          reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    COMMENT         reduce using rule 3 (statements -> statement .)
    LET             reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACES         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment_statement .

    VARIABLE        reduce using rule 4 (statement -> assignment_statement .)
    PRINT           reduce using rule 4 (statement -> assignment_statement .)
    IF              reduce using rule 4 (statement -> assignment_statement .)
    INIT            reduce using rule 4 (statement -> assignment_statement .)
    WHILE           reduce using rule 4 (statement -> assignment_statement .)
    REPEAT          reduce using rule 4 (statement -> assignment_statement .)
    SWITCH          reduce using rule 4 (statement -> assignment_statement .)
    IMPORT          reduce using rule 4 (statement -> assignment_statement .)
    FOR             reduce using rule 4 (statement -> assignment_statement .)
    COMMENT         reduce using rule 4 (statement -> assignment_statement .)
    LET             reduce using rule 4 (statement -> assignment_statement .)
    VAR             reduce using rule 4 (statement -> assignment_statement .)
    FUNC            reduce using rule 4 (statement -> assignment_statement .)
    $end            reduce using rule 4 (statement -> assignment_statement .)
    RBRACES         reduce using rule 4 (statement -> assignment_statement .)
    DEFAULT         reduce using rule 4 (statement -> assignment_statement .)
    CASE            reduce using rule 4 (statement -> assignment_statement .)


state 5

    (5) statement -> assignment_statement_type .

    VARIABLE        reduce using rule 5 (statement -> assignment_statement_type .)
    PRINT           reduce using rule 5 (statement -> assignment_statement_type .)
    IF              reduce using rule 5 (statement -> assignment_statement_type .)
    INIT            reduce using rule 5 (statement -> assignment_statement_type .)
    WHILE           reduce using rule 5 (statement -> assignment_statement_type .)
    REPEAT          reduce using rule 5 (statement -> assignment_statement_type .)
    SWITCH          reduce using rule 5 (statement -> assignment_statement_type .)
    IMPORT          reduce using rule 5 (statement -> assignment_statement_type .)
    FOR             reduce using rule 5 (statement -> assignment_statement_type .)
    COMMENT         reduce using rule 5 (statement -> assignment_statement_type .)
    LET             reduce using rule 5 (statement -> assignment_statement_type .)
    VAR             reduce using rule 5 (statement -> assignment_statement_type .)
    FUNC            reduce using rule 5 (statement -> assignment_statement_type .)
    $end            reduce using rule 5 (statement -> assignment_statement_type .)
    RBRACES         reduce using rule 5 (statement -> assignment_statement_type .)
    DEFAULT         reduce using rule 5 (statement -> assignment_statement_type .)
    CASE            reduce using rule 5 (statement -> assignment_statement_type .)


state 6

    (6) statement -> print_statement .

    VARIABLE        reduce using rule 6 (statement -> print_statement .)
    PRINT           reduce using rule 6 (statement -> print_statement .)
    IF              reduce using rule 6 (statement -> print_statement .)
    INIT            reduce using rule 6 (statement -> print_statement .)
    WHILE           reduce using rule 6 (statement -> print_statement .)
    REPEAT          reduce using rule 6 (statement -> print_statement .)
    SWITCH          reduce using rule 6 (statement -> print_statement .)
    IMPORT          reduce using rule 6 (statement -> print_statement .)
    FOR             reduce using rule 6 (statement -> print_statement .)
    COMMENT         reduce using rule 6 (statement -> print_statement .)
    LET             reduce using rule 6 (statement -> print_statement .)
    VAR             reduce using rule 6 (statement -> print_statement .)
    FUNC            reduce using rule 6 (statement -> print_statement .)
    $end            reduce using rule 6 (statement -> print_statement .)
    RBRACES         reduce using rule 6 (statement -> print_statement .)
    DEFAULT         reduce using rule 6 (statement -> print_statement .)
    CASE            reduce using rule 6 (statement -> print_statement .)


state 7

    (7) statement -> if_statement .

    VARIABLE        reduce using rule 7 (statement -> if_statement .)
    PRINT           reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    INIT            reduce using rule 7 (statement -> if_statement .)
    WHILE           reduce using rule 7 (statement -> if_statement .)
    REPEAT          reduce using rule 7 (statement -> if_statement .)
    SWITCH          reduce using rule 7 (statement -> if_statement .)
    IMPORT          reduce using rule 7 (statement -> if_statement .)
    FOR             reduce using rule 7 (statement -> if_statement .)
    COMMENT         reduce using rule 7 (statement -> if_statement .)
    LET             reduce using rule 7 (statement -> if_statement .)
    VAR             reduce using rule 7 (statement -> if_statement .)
    FUNC            reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    RBRACES         reduce using rule 7 (statement -> if_statement .)
    DEFAULT         reduce using rule 7 (statement -> if_statement .)
    CASE            reduce using rule 7 (statement -> if_statement .)


state 8

    (8) statement -> function_general .

    VARIABLE        reduce using rule 8 (statement -> function_general .)
    PRINT           reduce using rule 8 (statement -> function_general .)
    IF              reduce using rule 8 (statement -> function_general .)
    INIT            reduce using rule 8 (statement -> function_general .)
    WHILE           reduce using rule 8 (statement -> function_general .)
    REPEAT          reduce using rule 8 (statement -> function_general .)
    SWITCH          reduce using rule 8 (statement -> function_general .)
    IMPORT          reduce using rule 8 (statement -> function_general .)
    FOR             reduce using rule 8 (statement -> function_general .)
    COMMENT         reduce using rule 8 (statement -> function_general .)
    LET             reduce using rule 8 (statement -> function_general .)
    VAR             reduce using rule 8 (statement -> function_general .)
    FUNC            reduce using rule 8 (statement -> function_general .)
    $end            reduce using rule 8 (statement -> function_general .)
    RBRACES         reduce using rule 8 (statement -> function_general .)
    DEFAULT         reduce using rule 8 (statement -> function_general .)
    CASE            reduce using rule 8 (statement -> function_general .)


state 9

    (9) statement -> function_call .

    VARIABLE        reduce using rule 9 (statement -> function_call .)
    PRINT           reduce using rule 9 (statement -> function_call .)
    IF              reduce using rule 9 (statement -> function_call .)
    INIT            reduce using rule 9 (statement -> function_call .)
    WHILE           reduce using rule 9 (statement -> function_call .)
    REPEAT          reduce using rule 9 (statement -> function_call .)
    SWITCH          reduce using rule 9 (statement -> function_call .)
    IMPORT          reduce using rule 9 (statement -> function_call .)
    FOR             reduce using rule 9 (statement -> function_call .)
    COMMENT         reduce using rule 9 (statement -> function_call .)
    LET             reduce using rule 9 (statement -> function_call .)
    VAR             reduce using rule 9 (statement -> function_call .)
    FUNC            reduce using rule 9 (statement -> function_call .)
    $end            reduce using rule 9 (statement -> function_call .)
    RBRACES         reduce using rule 9 (statement -> function_call .)


state 10

    (10) statement -> function_init .

    VARIABLE        reduce using rule 10 (statement -> function_init .)
    PRINT           reduce using rule 10 (statement -> function_init .)
    IF              reduce using rule 10 (statement -> function_init .)
    INIT            reduce using rule 10 (statement -> function_init .)
    WHILE           reduce using rule 10 (statement -> function_init .)
    REPEAT          reduce using rule 10 (statement -> function_init .)
    SWITCH          reduce using rule 10 (statement -> function_init .)
    IMPORT          reduce using rule 10 (statement -> function_init .)
    FOR             reduce using rule 10 (statement -> function_init .)
    COMMENT         reduce using rule 10 (statement -> function_init .)
    LET             reduce using rule 10 (statement -> function_init .)
    VAR             reduce using rule 10 (statement -> function_init .)
    FUNC            reduce using rule 10 (statement -> function_init .)
    $end            reduce using rule 10 (statement -> function_init .)
    RBRACES         reduce using rule 10 (statement -> function_init .)
    DEFAULT         reduce using rule 10 (statement -> function_init .)
    CASE            reduce using rule 10 (statement -> function_init .)


state 11

    (11) statement -> while_statement .

    VARIABLE        reduce using rule 11 (statement -> while_statement .)
    PRINT           reduce using rule 11 (statement -> while_statement .)
    IF              reduce using rule 11 (statement -> while_statement .)
    INIT            reduce using rule 11 (statement -> while_statement .)
    WHILE           reduce using rule 11 (statement -> while_statement .)
    REPEAT          reduce using rule 11 (statement -> while_statement .)
    SWITCH          reduce using rule 11 (statement -> while_statement .)
    IMPORT          reduce using rule 11 (statement -> while_statement .)
    FOR             reduce using rule 11 (statement -> while_statement .)
    COMMENT         reduce using rule 11 (statement -> while_statement .)
    LET             reduce using rule 11 (statement -> while_statement .)
    VAR             reduce using rule 11 (statement -> while_statement .)
    FUNC            reduce using rule 11 (statement -> while_statement .)
    $end            reduce using rule 11 (statement -> while_statement .)
    RBRACES         reduce using rule 11 (statement -> while_statement .)
    DEFAULT         reduce using rule 11 (statement -> while_statement .)
    CASE            reduce using rule 11 (statement -> while_statement .)


state 12

    (12) statement -> switch_statement .

    VARIABLE        reduce using rule 12 (statement -> switch_statement .)
    PRINT           reduce using rule 12 (statement -> switch_statement .)
    IF              reduce using rule 12 (statement -> switch_statement .)
    INIT            reduce using rule 12 (statement -> switch_statement .)
    WHILE           reduce using rule 12 (statement -> switch_statement .)
    REPEAT          reduce using rule 12 (statement -> switch_statement .)
    SWITCH          reduce using rule 12 (statement -> switch_statement .)
    IMPORT          reduce using rule 12 (statement -> switch_statement .)
    FOR             reduce using rule 12 (statement -> switch_statement .)
    COMMENT         reduce using rule 12 (statement -> switch_statement .)
    LET             reduce using rule 12 (statement -> switch_statement .)
    VAR             reduce using rule 12 (statement -> switch_statement .)
    FUNC            reduce using rule 12 (statement -> switch_statement .)
    $end            reduce using rule 12 (statement -> switch_statement .)
    RBRACES         reduce using rule 12 (statement -> switch_statement .)
    DEFAULT         reduce using rule 12 (statement -> switch_statement .)
    CASE            reduce using rule 12 (statement -> switch_statement .)


state 13

    (13) statement -> import_statement .

    VARIABLE        reduce using rule 13 (statement -> import_statement .)
    PRINT           reduce using rule 13 (statement -> import_statement .)
    IF              reduce using rule 13 (statement -> import_statement .)
    INIT            reduce using rule 13 (statement -> import_statement .)
    WHILE           reduce using rule 13 (statement -> import_statement .)
    REPEAT          reduce using rule 13 (statement -> import_statement .)
    SWITCH          reduce using rule 13 (statement -> import_statement .)
    IMPORT          reduce using rule 13 (statement -> import_statement .)
    FOR             reduce using rule 13 (statement -> import_statement .)
    COMMENT         reduce using rule 13 (statement -> import_statement .)
